FEL;KNO;KNO;IMEXSTATE;C;  1;  0;Import Status;[I/U/M]
FEL;KNO;KNO;RHON;N; 11;  4;Normdichte;kg/m3
FEL;KNO;KNO;TMED;N; 11;  2;Mittlere Laufzeit;h
FEL;KNO;KNO;ABNCOUNT;N;  2;  0;Anzahl Abnehmer;
FEL;KNO;KNO;CALCBAD;N;  1;  0;Sim. Status;
FEL;KNO;KNO;FLAGSCOFFX;N;  6;  0;Text Abst.Schema.x;
FEL;KNO;KNO;FLAGSCOFFY;N;  6;  0;Text Abst.Schema.y;
FEL;KNO;KNO;LINKERR;C;  1;  0;Verbindungsfehler;[J/N]
FEL;KNO;KNO;SIGMAP;N;  8;  4;Streuung Druck;bar
FEL;KNO;KNO;SIGMAFLOW;N; 12;  3;Streuung Durchf.;Nm3/h
FEL;KNO;KNO;SIGMATEMP;N;  6;  2;Streuung Temp.;C
FEL;KNO;KNO;SIGMAW;N; 11;  3;Streuung Wärme;kW
FEL;KNO;KNO;SIGMAHUMID;N;  6;  2;Streuung Feuchte;%
FEL;KNO;KNO;SIGMAQUA1;N; 12;  4;Streuung Qual.1;
FEL;KNO;KNO;SIGMAQUA2;N; 12;  4;Streuung Qual.2;
FEL;KNO;KNO;SIGMAQUA3;N; 12;  4;Streuung Qual.3;
FEL;KNO;KNO;SIGMATMIN;N; 11;  2;Streuung min.Lauf;s
FEL;KNO;KNO;SIGMATMAX;N; 11;  2;Streuung max.Lauf;s
FEL;KNO;KNO;SIGMACONDE;N;  9;  3;Streuung Kond.;Nm3/h
FEL;KNO;KNO;PLIMITLOW;N;  8;  4;Drucklimit unten;bar
FEL;KNO;KNO;PLIMITHIGH;N;  8;  4;Drucklimit oben;bar
FEL;KNO;KNO;BERSTATUS;N;  2;  0;Status Berechnung;
FEL;KNO;KNO;SIGMAPMESS;N;  8;  4;SIGMAPMESS;
FEL;KNO;KNO;SIGMATMESS;N;  6;  2;SIGMATMESS;
FEL;KNO;KNO;SIGMAFMESS;N; 11;  2;SIGMAFMESS;
FEL;KNO;KNO;LUNCERTAIN;N; 10;  4;Lastunsicherheit;
FEL;KNO;KNO;RUNCERTAIN;N;  8;  4;Rel.Lastunsicherheit;
FEL;KNO;KNO;LDRESIDUUM;N; 13;  4;Lastresiduum;
FEL;KNO;KNO;BERFLUSS;N; 13;  4;Ber.Zufluss;
FEL;KNO;KNO;KFAK;N;  7;  5;K-Faktor;
FEL;KNO;KNO;QMAX;N; 11;  2;Max.Leistung;Nm3/h
FEL;KNO;KNO;QRESERV;N; 11;  2;Reserveleistung;Nm3/h
FEL;KNO;KNO;QMAXERR;C;  1;  0;Fehler QMax.;
FEL;KNO;KNO;H0;N;  8;  3;Brennwert;kWh/m3
FEL;KNO;KNO;QUALM2;N; 12;  4;Qualität Messwert 2;
FEL;KNO;KNO;QUALM3;N; 12;  4;Qualität Messwert 3;
FEL;KNO;KNO;TORESULT;C;  1;  0;Batchergebniss Ablegen;[J/N]
FEL;KNO;KNO;NOHIDECHRT;C;  1;  0;In Längsschnitt nicht ausblenden;[J/N]
FEL;KNO;KNO;CHRTSHOWTX;C;  1;  0;Text in Längsschnitt ausgeben;[J/N]
FEL;KNO;KNO;CO2;N;  8;  4;CO2-Gehalt;mol-%
FEL;KNO;KNO;H2;N;  8;  4;H2-Gehalt;mol-%
FEL;KNO;KNO;N2;N;  8;  4;N2-Gehalt;mol-%
FEL;KNO;KNO;GASCH4;N;  8;  4;Methan-Gehalt;mol-%
FEL;KNO;KNO;GASC2H6;N;  8;  4;Ethan-Gehalt;mol-%
FEL;KNO;KNO;GASC3H8;N;  8;  4;Propan-Gehalt;mol-%
FEL;KNO;KNO;GASO2;N;  8;  4;Sauerstoff-Gehalt;mol-%
FEL;KNO;KNO;GASH2O;N;  8;  4;Wasser-Gehalt;mol-%
FEL;KNO;KNO;GASMECO2;N;  8;  4;CO2-Geh.Messwert;mol-%
FEL;KNO;KNO;GASMEH2;N;  8;  4;H2-Geh.Messwert;mol-%
FEL;KNO;KNO;GASMEN2;N;  8;  4;N2-Geh.Messwert;mol-%
FEL;KNO;KNO;GASMECH4;N;  8;  4;Methan-Geh.Messwert;mol-%
FEL;KNO;KNO;GASMEC2H6;N;  8;  4;Ethan-Geh.Messwert;mol-%
FEL;KNO;KNO;GASMEC3H8;N;  8;  4;Propan-Geh.Messwert;mol-%
FEL;KNO;KNO;GASMEO2;N;  8;  4;Sauerstoff-Geh.Messwert;mol-%
FEL;KNO;KNO;GASMEH2O;N;  8;  4;Wasser-Geh.Messwert;mol-%
FEL;KNO;KNO;GASINGBIB;C;  8;  0;Gasstrom-Definition;
FEL;KNO;KNO;INJECTION;N;  8;  4;Injektion;
FEL;KNO;KNO;INJECTMES;N;  8;  4;Injekt.Messw.;
FEL;KNO;KNO;GEBIET;C;  2;  0;Gebiet;
FEL;KNO;KNO;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;KNO;KNO;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;KNO;KNO;!DELETED;C;  1;  0;Gelöscht*;*
FEL;KNO;KNO;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen Leitungen
FEL;LEI;LEI;ANFNAM;C; 10;  0;Anfang;
FEL;LEI;LEI;ENDNAM;C; 10;  0;Ende;
FEL;LEI;LEI;ANFNR;N;  7;  0;Anf.Nr.;
FEL;LEI;LEI;ENDNR;N;  7;  0;End.Nr.;
FEL;LEI;LEI;PARALLEL;N;  1;  0;Parallel;
FEL;LEI;LEI;STANETID;C; 24;  0;STANET-ID;
FEL;LEI;LEI;WDZAHL;N;  7;  2;WD-Zahl;W/K*m2
FEL;LEI;LEI;RORL;N;  8;  1;Länge;m
FEL;LEI;LEI;DM;N;  6;  1;Innendurchm.;mm
FEL;LEI;LEI;AUX1;C;  3;  0;Aux1;
FEL;LEI;LEI;RAU;N;  9;  4;Rauhigkeit;mm
FEL;LEI;LEI;FLUSS;N; 10;  3;Durchfluss;Nm3/h
FEL;LEI;LEI;VM;N;  8;  4;Geschw.;m/s
FEL;LEI;LEI;DP;N;  8;  4;Delta p;bar
FEL;LEI;LEI;NETZNR;N;  4;  0;Teilnetz;
FEL;LEI;LEI;ZETA;N; 14;  3;Verlustfaktor;
FEL;LEI;LEI;STRASSE;C; 60;  0;Strassenname;
FEL;LEI;LEI;MATERIAL;C; 50;  0;Material;
FEL;LEI;LEI;STRANUM;C; 15;  0;Strassennummer;
FEL;LEI;LEI;BAUJAHR;N;  4;  0;Baujahr;
FEL;LEI;LEI;STILGJAHR;N;  4;  0;Stillgelegt;Jahr
FEL;LEI;LEI;DPREL;N; 14;  2;Reibungsverl./km;mbar/km
FEL;LEI;LEI;ROHRTYP;C; 21;  0;Rohrtyp;
FEL;LEI;LEI;STRANGNR;C; 16;  0;StrangNo;
FEL;LEI;LEI;DPM;N; 10;  3;Druckhöhendiff.;m
FEL;LEI;LEI;DN;C; 10;  0;Nennweite;
FEL;LEI;LEI;LASTMODI;N; 19;  0;Letzte Änderung;
FEL;LEI;LEI;TU;N;  6;  1;Temp.Soll (ext. Einfluss);C
FEL;LEI;LEI;DIASTATUS;C;  1;  0;Optimieren;?
FEL;LEI;LEI;CONPRICE;N; 10;  5;Verlegepreis konst.;€/m
FEL;LEI;LEI;DIAPRICE;N; 10;  5;Verlegepreis/mm;€/m/mm
FEL;LEI;LEI;PIPEPRICE;N; 10;  5;Rohrpreis;€/m
FEL;LEI;LEI;WBWERT;N; 11;  2;Wiederbeschaf.wert;€
FEL;LEI;LEI;LOADPERMET;N; 15;  5;Last/m;Nm3/(h*m)
FEL;LEI;LEI;STATICLOAD;N; 10;  3;Last;Nm3/h
FEL;LEI;LEI;XRA;N; 14;  5;Koordinate x Anfang;
FEL;LEI;LEI;YHA;N; 14;  5;Koordinate y Anfang;
FEL;LEI;LEI;XRB;N; 14;  5;Koordinate x Ende;
FEL;LEI;LEI;YHB;N; 14;  5;Koordinate y Ende;
FEL;LEI;LEI;VERLEGEART;C;  3;  0;Verlegeart;
FEL;LEI;LEI;OVRHEADLIN;C;  1;  0;Freileitung;[J/N]
FEL;LEI;LEI;TXROTATE;N;  1;  0;Textfahne;[0-6]
FEL;LEI;LEI;USERNAME;C; 16;  0;Letzter Benutzer;
FEL;LEI;LEI;WAERMEMENG;N; 11;  3;Wärmeverl.leist.;kW
FEL;LEI;LEI;RAISE;N; 10;  5;Gefälle;0/00
FEL;LEI;LEI;PN;C;  6;  0;Druckstufe;bar
FEL;LEI;LEI;SWMMPRINT;C;  1;  0;Ergebnisdiagramm;[+]
FEL;LEI;LEI;PZONE;C;  4;  0;Druckklasse;
FEL;LEI;LEI;PASTESTATE;C;  1;  0;Einfügen Status;[I/U/D/K]
FEL;LEI;LEI;IMEXSTATE;C;  1;  0;Import Status;[I/U/M]
FEL;LEI;LEI;RAUZONE;N;  3;  0;Rauheitsklasse;
FEL;LEI;LEI;STRORT;C; 28;  0;Ort;
FEL;LEI;LEI;STROTEIL;C; 22;  0;Ortsteil;
FEL;LEI;LEI;AREACODE;C;  8;  0;PLZ;
FEL;LEI;LEI;GEOQUALITY;C; 24;  0;Geocode Qualität;
FEL;LEI;LEI;LAMBDA;N;  7;  4;Widerstandszahl;
FEL;LEI;LEI;RE;N; 10;  0;Reynoldszahl;
FEL;LEI;LEI;FLAGOFFX;N;  6;  0;Text Abstand x;
FEL;LEI;LEI;FLAGOFFY;N;  6;  0;Text Abstand y;
FEL;LEI;LEI;PLOSS;N; 12;  4;Reibungsverlust;bar
FEL;LEI;LEI;PATHPART;N;  5;  1;Routing Mengenanteil;%
FEL;LEI;LEI;WANDDICKE;N;  6;  1;Wanddicke;mm
FEL;LEI;LEI;OUTERDM;N;  6;  1;Aussendurchmessser;mm
FEL;LEI;LEI;BATCHES;N;  6;  0;Batches (DQ);
FEL;LEI;LEI;LAYER;C;  5;  0;Layer;
FEL;LEI;LEI;PIPEVOL;N; 10;  3;Rohrvolumen;m3
FEL;LEI;LEI;NEWID;C; 24;  0;Reduziert zu ID;
FEL;LEI;LEI;TRASSE;N;  5;  0;Trassennummer;
FEL;LEI;LEI;MECHANLOSS;N; 12;  4;Verlustleistung;kW
FEL;LEI;LEI;CRITICHYD;N; 13;  4;Unterversorgt Menge (bei Ausfall);Nm3/h
FEL;LEI;LEI;CRITICHNO;N;  6;  0;Unterversorgt Anzahl (bei Ausfall);#
FEL;LEI;LEI;CRITICTSM;N; 13;  4;Unversorgt Menge (bei Ausfall);Nm3/h
FEL;LEI;LEI;CRITICTOP;N;  6;  0;Unversorgt Anzahl (bei Ausfall);#
FEL;LEI;LEI;CRITSOHYD;N; 13;  4;Unterversorgt Sond.Menge (bei Ausfall);Nm3/h
FEL;LEI;LEI;CRITSOHNO;N;  6;  0;Unterversorgt Sond.Anzahl(bei Ausfall);#
FEL;LEI;LEI;CRITSOTSM;N; 11;  4;Unversorgt Sond.Menge (bei Ausfall);Nm3/h
FEL;LEI;LEI;CRITSOTOP;N;  6;  0;Unversorgt Sond.Anzahl (bei Ausfall);#
FEL;LEI;LEI;CRITHAUAMT;N; 11;  2;Direkt betr.HA Menge (bei Ausfall);Nm3/h
FEL;LEI;LEI;CRITHAUCNT;N;  6;  0;Direkt betr.HA Anzahl (bei Ausfall);#
FEL;LEI;LEI;CRITABNCNT;N;  6;  0;Betroffene Abnehmer Anzahl (bei Ausfall);#
FEL;LEI;LEI;CRITMTRCNT;N;  6;  0;Betroffene HA-Zähler Anzahl (bei Ausfall);#
FEL;LEI;LEI;CRITISTAT;C; 32;  0;Status (bei Ausfall);
FEL;LEI;LEI;HYSGROUP;N;  6;  0;Gruppe Schieberbereich;
FEL;LEI;LEI;CALCBAD;N;  1;  0;Sim. Status;
FEL;LEI;LEI;FLAGSCOFFX;N;  6;  0;Text Abst.Schema.x;
FEL;LEI;LEI;FLAGSCOFFY;N;  6;  0;Text Abst.Schema.y;
FEL;LEI;LEI;DP2KM;N; 10;  3;Delta p^2/km;bar^2/km
FEL;LEI;LEI;GASVOL;N; 12;  3;Gasvolumen;Nm3
FEL;LEI;LEI;VMAX;N;  6;  2;Geschw.Max.;m/s
FEL;LEI;LEI;SIGMAFLOW;N; 12;  3;Streuung Durchf.;Nm3/h
FEL;LEI;LEI;SIGMAVM;N;  7;  3;Streuung Geschw.;m/s
FEL;LEI;LEI;SIGMAW;N; 11;  3;Streuung Wärmevl.;kW
FEL;LEI;LEI;SIGMACONDE;N;  9;  3;Streuung Kond.;Nm3/h
FEL;LEI;LEI;RAUNOMI;N;  6;  3;Rauh. Nominal;mm
FEL;LEI;LEI;RAUVARI;N;  6;  3;Rauh. Streuung;mm
FEL;LEI;LEI;ZETANOMI;N; 10;  3;Verl. Nominal;
FEL;LEI;LEI;RAUDISC;N;  9;  4;Rauh. Diskret;mm
FEL;LEI;LEI;ZETADISC;N;  8;  3;Verl. Diskret;
FEL;LEI;LEI;ERRSUM;N; 10;  4;Fehlersumme Diskret;
FEL;LEI;LEI;DMOLD;N;  6;  1;Durchm. Alt;mm
FEL;LEI;LEI;NORESTAUR;C;  1;  0;Sanierung verboten;[J/N]
FEL;LEI;LEI;NORELINE;C;  1;  0;Einzug verboten;[J/N]
FEL;LEI;LEI;RSTAURTYP;C; 32;  0;Erneuerungsart;
FEL;LEI;LEI;BROWNPRICE;N; 10;  2;Erneuerungspreis;
FEL;LEI;LEI;BROWNST;N;  9;  5;Prognostizierte Schadensrate;#/km/Jahr
FEL;LEI;LEI;VIRTAGE;N;  8;  3;Eintrittswahrscheinlichkeit;
FEL;LEI;LEI;BROWNRISK;N;  6;  2;Schadensausmaß;
FEL;LEI;LEI;BFRISKALL;N;  6;  2;Risiko;
FEL;LEI;LEI;QUALDECAY;N;  8;  2;Qualitäts-Abfallzeit;
FEL;LEI;LEI;QUALFINAL;N; 12;  4;Qualität-Endwert;
FEL;LEI;LEI;NOHIDECHRT;C;  1;  0;In Längsschnitt nicht ausblenden;[J/N]
FEL;LEI;LEI;CHRTSHOWTX;C;  1;  0;Text in Längsschnitt ausgeben;[J/N]
FEL;LEI;LEI;TORESULT;C;  1;  0;Batchergebniss Ablegen;[J/N]
FEL;LEI;LEI;PDECLINE;N; 16;  6;Rel.Druckabfall;mBar/Nm3/h
FEL;LEI;LEI;BFPROBS1;C;  3;  0;E(t) Verkehrslast;S1
FEL;LEI;LEI;BFPROBS2;C;  3;  0;E(t) Max. Druck/Ruhedruck;S2
FEL;LEI;LEI;BFPROBS3;C;  3;  0;E(t) Boden/Bettung/GW;S3
FEL;LEI;LEI;BFPROBS4;C;  3;  0;E(t) Anzahl Schäden;S4 [S/m]
FEL;LEI;LEI;BFPROBS5;C;  3;  0;E(t) Weitere Zustandsdaten;S5
FEL;LEI;LEI;BFRISKG1;C;  3;  0;SA Gef.Gebäude/Infrastr;G1
FEL;LEI;LEI;BFRISKG2;C;  3;  0;SA Folgekosten;G2
FEL;LEI;LEI;BFRISKBP;C;  3;  0;SA Bruchpotenzial;BP
FEL;LEI;LEI;BFRISKER;C;  3;  0;SA Erosionsradius;ER [m]/PW
FEL;LEI;LEI;BFRISKVS1;C;  3;  0;SA Druck;VS1
FEL;LEI;LEI;BFRISKVS2;C;  3;  0;SA Menge;VS2
FEL;LEI;LEI;BFRISKV3;C;  3;  0;SA Besondere Anforderung;V3
FEL;LEI;LEI;BFRISKTR;C;  3;  0;SA Trübungsgrad;TR [NTU]
FEL;LEI;LEI;BFUSERU1;C;  3;  0;Brownfield Benutzer 1;U1
FEL;LEI;LEI;BFUSERU2;C;  3;  0;Brownfield Benutzer 2;U2
FEL;LEI;LEI;ANKLASSE;C; 12;  0;Anlagenklasse;
FEL;LEI;LEI;REHAJAHR;N;  4;  0;Rehabilitationsjahr;
FEL;LEI;LEI;TPROBEID;C; 24;  0;Temperatursonde Name;
FEL;LEI;LEI;TPROBENO;N;  7;  0;Temperatursonde No;
FEL;LEI;LEI;GROUNDTYP;N;  1;  0;Flächentyp;1-7
FEL;LEI;LEI;GEBIET;C;  2;  0;Gebiet;
FEL;LEI;LEI;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;LEI;LEI;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;LEI;LEI;!DELETED;C;  1;  0;Gelöscht*;*
FEL;LEI;LEI;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen Ventile
FEL;VEN;VEN;ANFNAM;C; 10;  0;Anfang;
FEL;VEN;VEN;ENDNAM;C; 10;  0;Ende;
FEL;VEN;VEN;ANFNR;N;  7;  0;Anf.Nr.;
FEL;VEN;VEN;ENDNR;N;  7;  0;End.Nr.;
FEL;VEN;VEN;PARALLEL;N;  1;  0;Parallel;
FEL;VEN;VEN;STANETID;C; 24;  0;STANET-ID;
FEL;VEN;VEN;WDZAHL;N;  7;  2;WD-Zahl;W/K*m2
FEL;VEN;VEN;RORL;N;  8;  1;Länge;m
FEL;VEN;VEN;DM;N;  6;  1;Innendurchm.;mm
FEL;VEN;VEN;AUX1;C;  3;  0;Aux1;
FEL;VEN;VEN;RAU;N;  7;  4;Rauhigkeit;mm
FEL;VEN;VEN;FLUSS;N; 11;  2;Durchfluss;Nm3/h
FEL;VEN;VEN;VM;N;  8;  4;Geschw.;m/s
FEL;VEN;VEN;DP;N;  8;  4;Delta p;bar
FEL;VEN;VEN;NETZNR;N;  4;  0;Teilnetz;
FEL;VEN;VEN;ZETA;N; 14;  3;Verlustfaktor;
FEL;VEN;VEN;KONDENSAT;N;  9;  1;Kondensat;t/h
FEL;VEN;VEN;STRASSE;C; 60;  0;Strassenname;
FEL;VEN;VEN;AUF;C;  1;  0;Auf;[J/N]
FEL;VEN;VEN;SYMBOL;N;  3;  0;Symbol;
FEL;VEN;VEN;STRANUM;C; 15;  0;Strassennummer;
FEL;VEN;VEN;NAME;C;  4;  0;Name;
FEL;VEN;VEN;LASTMODI;N; 19;  0;Letzte Änderung;
FEL;VEN;VEN;USERNAME;C; 16;  0;Letzter Benutzer;
FEL;VEN;VEN;XRECHTS;N; 14;  5;Koordinate x;m
FEL;VEN;VEN;YHOCH;N; 14;  5;Koordinate y;m
FEL;VEN;VEN;XRECHTS2;N; 14;  5;Endkoordinate x;m
FEL;VEN;VEN;YHOCH2;N; 14;  5;Endkoordinate y;m
FEL;VEN;VEN;PASTESTATE;C;  1;  0;Einfügen Status;[I/U/D/K]
FEL;VEN;VEN;IMEXSTATE;C;  1;  0;Import Status;[I/U/M]
FEL;VEN;VEN;LAMBDA;N;  7;  3;LAMBDA;
FEL;VEN;VEN;RE;N; 10;  0;RE;
FEL;VEN;VEN;PLOSS;N; 12;  4;Reibungsverlust;bar
FEL;VEN;VEN;LAYER;C;  5;  0;Layer;
FEL;VEN;VEN;MECHANLOSS;N;  9;  1;Verlustleistung;kW
FEL;VEN;VEN;SWMMPRINT;C;  1;  0;Ergebnisdiagramm;[+]
FEL;VEN;VEN;SIGMAFLOW;N; 11;  2;Streuung Durchf.;Nm3/h
FEL;VEN;VEN;SIGMAVM;N;  6;  2;Streuung Geschw.;m/s
FEL;VEN;VEN;SIGMAW;N; 11;  3;Streuung Wärmevl.;kW
FEL;VEN;VEN;SIGMACONDE;N;  9;  3;Streuung Kond.;Nm3/h
FEL;VEN;VEN;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;VEN;VEN;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;VEN;VEN;!DELETED;C;  1;  0;Gelöscht*;*
FEL;VEN;VEN;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen Häuser
FEL;HAU;HAU;XRECHTS;N; 14;  5;Koordinate x;m
FEL;HAU;HAU;YHOCH;N; 14;  5;Koordinate y;m
FEL;HAU;HAU;X_SCHEMA;N; 14;  5;Schemakoor.x;m
FEL;HAU;HAU;Y_SCHEMA;N; 14;  5;Schemakoor.y;m
FEL;HAU;HAU;AUX1;C;  3;  0;Aux1;
FEL;HAU;HAU;STRANUM;C; 60;  0;Strassennummer;
FEL;HAU;HAU;HAUSNUM;C; 20;  0;Hausnummer;
FEL;HAU;HAU;HAUSNOZUS;C; 20;  0;Hausnr. Zusatz;
FEL;HAU;HAU;MENGE;N; 13;  5;Ges.Menge;
FEL;HAU;HAU;ZAEHLERMEN;N; 12;  5;Grösste Menge;Nm3/h
FEL;HAU;HAU;ZAEHLERTAR;C;  5;  0;Tarif;
FEL;HAU;HAU;ZAEHLERNO;C; 10;  0;Zähler-Nr.;
FEL;HAU;HAU;ZAEHLERANZ;N;  4;  0;Zähler-Anz;
FEL;HAU;HAU;GESCHOSSE;N;  2;  0;Geschosse;
FEL;HAU;HAU;HAUSID;C; 40;  0;Haus-ID;
FEL;HAU;HAU;ABSTAND;N; 14;  5;Abstand;
FEL;HAU;HAU;KNOTENNAME;C; 10;  0;Knoten;
FEL;HAU;HAU;KNONUM;N;  7;  0;Knoten-Nr.;
FEL;HAU;HAU;BEZEICHNG;C; 24;  0;Bezeichnung;
FEL;HAU;HAU;LASTMODI;N; 19;  0;Letzte Änderung;
FEL;HAU;HAU;USERNAME;C; 16;  0;Letzter Benutzer;
FEL;HAU;HAU;PRECH;N;  8;  4;Ber.Druck;bar
FEL;HAU;HAU;PASTESTATE;C;  1;  0;Einfügen Status;[I/U/D/K]
FEL;HAU;HAU;IMEXSTATE;C;  1;  0;Import Status;[I/U/M]
FEL;HAU;HAU;PIPENO;N;  6;  0;Leitungs-Nr.;
FEL;HAU;HAU;STRASSE;C; 35;  0;Strassenname;
FEL;HAU;HAU;CLIENTID;C; 24;  0;Verbindung 1;
FEL;HAU;HAU;CLIENTTYP;N;  3;  0;Verbdg.1 Klasse;
FEL;HAU;HAU;CLIENT2ID;C; 24;  0;Verbindung 2;
FEL;HAU;HAU;CLIENT2TYP;N;  3;  0;Verbdg.2 Klasse;
FEL;HAU;HAU;HCONNO;N;  6;  0;HA-Verbindung Nr.;
FEL;HAU;HAU;LAYER;C;  5;  0;Layer;
FEL;HAU;HAU;FWOBJMENGE;N; 12;  4;Vorg.Objektschutzmenge;Nm3/h
FEL;HAU;HAU;FWMENGE;N; 12;  4;Vorg.Grundlöschmenge;Nm3/h
FEL;HAU;HAU;FWUSEDHYDS;C; 32;  0;Benötigte Hydranten;
FEL;HAU;HAU;FWMAXMENGE;N; 12;  4;Verfügbare Menge;Nm3/h
FEL;HAU;HAU;CALCSTAT;C;  1;  0;Berechnung OK;
FEL;HAU;HAU;LBSTATUS;C; 16;  0;LB Status;
FEL;HAU;HAU;STRORT;C; 32;  0;Ort;
FEL;HAU;HAU;STROTEIL;C; 32;  0;Ortsteil;
FEL;HAU;HAU;AREACODE;C;  8;  0;PLZ;
FEL;HAU;HAU;GEOQUALITY;C; 24;  0;Geocode Qualität;
FEL;HAU;HAU;STANETID;C; 24;  0;STANET-ID;
FEL;HAU;HAU;ABGAENGE;N;  3;  0;Abgänge;
FEL;HAU;HAU;GEBIET;C; 14;  0;Gebiet;
FEL;HAU;HAU;CLIENT2NO;N;  7;  0;Verbdg.2 Satznr.;
FEL;HAU;HAU;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;HAU;HAU;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;HAU;HAU;!DELETED;C;  1;  0;Gelöscht*;*
FEL;HAU;HAU;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen Schieber
FEL;STS;STS;ANFNAM;C; 10;  0;Anfang;
FEL;STS;STS;ENDNAM;C; 10;  0;Ende;
FEL;STS;STS;PARALLEL;N;  1;  0;Parallel;
FEL;STS;STS;SNUM;N;  7;  0;SatzNr. Leitung;
FEL;STS;STS;STANETID;C; 24;  0;STANET-ID;
FEL;STS;STS;AUX1;C;  3;  0;Aux1;
FEL;STS;STS;TYP;N;  3;  0;Typ;[2-31]
FEL;STS;STS;OFF;C;  1;  0;Symbol Geschlossen;[J/N]
FEL;STS;STS;SCHIEBNO;C; 20;  0;Schieber-ID;
FEL;STS;STS;ZETA;N; 14;  3;Verlustfaktor;
FEL;STS;STS;XRECHTS;N; 14;  5;Koordinate x;m
FEL;STS;STS;YHOCH;N; 14;  5;Koordinate y;m
FEL;STS;STS;LASTMODI;N; 19;  0;Letzte Änderung;
FEL;STS;STS;USERNAME;C; 16;  0;Letzter Benutzer;
FEL;STS;STS;CLIENTID;C; 24;  0;Verbindung 1;
FEL;STS;STS;CLIENTTYP;N;  3;  0;Verbdg.1 Klasse;
FEL;STS;STS;CLIENTNO;N;  7;  0;Verbdg.1 Satznr.;
FEL;STS;STS;GEOH;N;  7;  2;Höhe;mNN
