std_type;nominal_width_mm;outer_diameter_mm;inner_diameter_mm;standard_dimension_ratio;material
65_PE-Xa_SDR_11;65;75.0;61.4;11.03;PE-Xa
80_PE-Xa_SDR_11;80;90.0;73.6;10.98;PE-Xa
40_PE_80_SDR_17.6;40;40.0;35.4;17.39;PE 80
50_PE_80_SDR_17.6;50;50.0;44.2;17.24;PE 80
63_PE_80_SDR_17.6;63;63.0;55.8;17.5;PE 80
90_PE_80_SDR_17.6;90;90.0;79.8;17.65;PE 80
110_PE_80_SDR_17.6;110;110.0;97.4;17.46;PE 80
125_PE_80_SDR_17.6;125;125.0;110.8;17.61;PE 80
160_PE_80_SDR_17.6;160;160.0;141.8;17.58;PE 80
180_PE_80_SDR_17.6;180;180.0;159.6;17.65;PE 80
225_PE_80_SDR_17.6;225;225.0;199.4;17.58;PE 80
250_PE_80_SDR_17.6;250;250.0;221.6;17.61;PE 80
280_PE_80_SDR_17.6;280;280.0;248.2;17.61;PE 80
315_PE_80_SDR_17.6;315;315.0;279.2;17.6;PE 80
355_PE_80_SDR_17.6;355;355.0;314.8;17.66;PE 80
400_PE_80_SDR_17.6;400;400.0;354.6;17.62;PE 80
50_PVC_10;50;63.0;57.0;21.0;PVC
80_PVC_10;80;90.0;81.4;20.93;PVC
100_PVC_10;100;110.0;99.4;20.75;PVC
125_PVC_10;125;140.0;126.6;20.9;PVC
150_PVC_10;150;160.0;144.6;20.78;PVC
200_PVC_10;200;225.0;203.4;20.83;PVC
250_PVC_10;250;280.0;253.2;20.9;PVC
300_PVC_10;300;355.0;321.2;21.01;PVC
350_PVC_10;350;400.0;361.8;20.94;PVC
400_PVC_10;400;450.0;407.0;20.93;PVC
500_PVC_10;500;560.0;506.6;20.97;PVC
600_PVC_10;600;630.0;570.0;21.0;PVC
20_ST;20;25.0;21.0;12.5;ST
20_ST<16;20;26.9;22.3;11.7;ST
25_ST;25;30.0;26.0;15.0;ST
25_ST<16;25;33.7;28.5;12.96;ST
25_ST>16;25;33.7;27.9;11.62;ST
32_ST;32;38.0;33.4;16.52;ST
32_ST<16;32;42.4;37.2;16.31;ST
32_ST>16;32;42.4;36.6;14.62;ST
40_ST;40;48.3;43.7;21.0;ST
40_ST<16;40;48.3;43.1;18.58;ST
50_ST;50;60.3;55.7;26.22;ST
50_ST<16;50;60.3;54.5;20.79;ST
65_ST;65;88.9;83.7;34.19;ST
65_ST<16;65;76.1;70.3;26.24;ST
65_ST>16;65;88.9;82.5;27.78;ST
80_ST;80;88.9;84.3;38.65;ST
80_ST<16;80;88.9;82.5;27.78;ST
80_ST>16;80;88.9;81.7;24.69;ST
100_ST;100;114.3;109.1;43.96;ST
100_ST<16;100;114.3;107.9;35.72;ST
100_ST>16;100;114.3;107.1;31.75;ST
125_ST<16;125;139.7;132.5;38.81;ST
125_ST>16;125;139.7;131.7;34.92;ST
150_ST;150;168.3;162.5;58.03;ST
150_ST<16;150;168.3;160.3;42.08;ST
150_ST>16;150;168.3;159.3;37.4;ST
200_ST;200;219.1;212.7;68.47;ST
200_ST<16;200;219.1;210.1;48.69;ST
200_ST>16;200;219.1;209.1;43.82;ST
250_ST;250;273.0;265.8;75.83;ST
250_ST<16;250;273.0;263.0;54.6;ST
250_ST>16;250;273.0;261.8;48.75;ST
300_ST;300;323.9;315.9;80.97;ST
300_ST<16;300;323.9;312.7;57.84;ST
300_ST>16;300;323.9;311.3;51.41;ST
350_ST;350;355.6;346.6;79.02;ST
350_ST<16;350;355.6;344.4;63.5;ST
400_ST;400;406.4;397.4;90.31;ST
400_ST<16;400;406.4;393.8;64.51;ST
500_ST;500;508.0;496.8;90.71;ST
500_ST<16;500;508.0;495.4;80.63;ST
600_ST;600;610.0;598.8;108.93;ST
600_ST<16;600;610.0;597.4;96.83;ST
700_ST<16;700;711.0;696.8;100.14;ST
800_ST<16;800;813.0;797.0;101.62;ST
900_ST<16;900;914.0;894.0;91.4;ST
1000_ST<16;1000;1016.0;996.0;101.6;ST
1200_ST<16;1200;1220.0;1198.0;110.91;ST
1400_ST<16;1400;1420.0;1398.0;129.09;ST
1600_ST<16;1600;1620.0;1588.0;101.25;ST
1800_ST<16;1800;1820.0;1785.0;104.0;ST
2000_ST<16;2000;2020.0;1980.0;101.0;ST
